#factions																	
Id	Enabled	InitialPower	InitialTechLevel	InitialPlayerReputation	FactionType	AllianceType	SpawnMissionChance	Strategies	StrategyDurationMinHours	StrategyDurationMaxHours	GuardCreatureId	AgentCreatureId	MinQmorphosWhenVictims	UseGeneralRewards	PortraitsByStrategy	ItemDropCategories	
BiosphereEU	europa	Tianming	ColonyFarm	0.10	0	2	2	FALSE	0.2	europa1	mercurySurfaceLevels	Flauros	17080	30700			
Chancellor	europa	FrancheComte	Prison	0.20	0	2	2	FALSE	0.2	europa1	mercurySurfaceLevels	Flauros	6050	14000			
Abyss2199	europa	Tianming	Mine	0.15	0	2	1	FALSE	0.2	europa1	mercurySurfaceLevels	Flauros	14327	21000			
MirrorMain	callisto	Tianming	SpaceStation	0.10	0	3	1	FALSE	0.2	jupiter1	mercurySurfaceLevels	Flauros	7563	9900			
GravityRaimbow	callisto	Dilthey	Industrial	0.15	0	1	2	TRUE	0.2	industrial1	mercurySurfaceLevels	Flauros	9697	14700			
NewKent	callisto	Tianming	ColonyFarm	0.10	0	2	2	FALSE	0.2	callisto1	mercurySurfaceLevels	Flauros	16297	21060			
Jumpstart	callisto	Grasshopper	Military	0.10	0	3	1	FALSE	0.2	callisto1	mercurySurfaceLevels	Flauros	15887	23840			
Lightbay	callisto	CResistance	Mine	0.15	0	2	1	FALSE	0.2	callisto1	mercurySurfaceLevels	Flauros	16984	22340			
Deepsky	callisto	UnchainedBelt	Military	0.10	0	3	1	FALSE	0.2	callisto1	mercurySurfaceLevels	Flauros	12023	26000			
Aynrand	callisto	UnchainedBelt	Civilian	0.10	0	2	1	FALSE	0.2	callisto1	mercurySurfaceLevels	Flauros	26027	35200			
#end																	
																	
#stationtypes																	
Id	ItemDropCategories	FactionItemClassWeight	FactionArmorClassWeight	FactionWeaponClassWeight													
Industrial	Common Worker Robot	Blueprint 0.4 Armor 0.2 Helmet 0.2 Leggings 0.2 Boots 0.2 Weapon 0.5 Ammo 0.3 Backpack 0.1 Vest 0.1 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.2 RepairKit 0.2 Turret 0.1	Cloth 0.1 HardCloth 0.3 LightArmor 0.3 MediumArmor 0.2 HeavyArmor 0.2 	Pistol 0.2 Shotgun 0.3 Smg 0.3 AssaultRifle 0.4 MarksmanRifle 0.4 Machinegun 0.3 Minigun 0.2 HFG 0.2 GrenadeLauncher 0.2 Flamethrower 0.3 Discthrower 0.3 Knife 0.1 Blade 0.1 Club 0.1 Axe 0.1 Chainsaw 0.3 													
Lab	Common Science Medical Military Robot	Blueprint 0.6 Armor 0.3 Helmet 0.3 Leggings 0.3 Boots 0.3 Weapon 0.5 Ammo 0.3 Backpack 0.2 Vest 0.2 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.2 RepairKit 0.2 MilitaryBarter 0.1	Cloth 0.3 HardCloth 0.3 LightArmor 0.3 MediumArmor 0.2 HeavyArmor 0.1	Pistol 0.4 Shotgun 0.4 Smg 0.3 AssaultRifle 0.1 MarksmanRifle 0.1 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.1 Discthrower 0.1 Knife 0.2 Blade 0.2 Club 0.2 Axe 0.2 Chainsaw 0.1													
Mine	Common Miner Robot	Blueprint 0.2 Armor 0.2 Helmet 0.2 Leggings 0.2 Boots 0.2 Weapon 0.4 Ammo 0.2 Backpack 0.1 Vest 0.1 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.2 RepairKit 0.2	Cloth 0.2 HardCloth 0.3 LightArmor 0.3 MediumArmor 0.2 HeavyArmor 0.1	Pistol 0.3 Shotgun 0.3 Smg 0.3 AssaultRifle 0.2 MarksmanRifle 0.2 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.2 Discthrower 0.3 Knife 0.1 Blade 0.1 Club 0.3 Axe 0.3 Chainsaw 0.3													
Military	Common Police Military	Blueprint 0.2 Armor 0.5 Helmet 0.5 Leggings 0.5 Boots 0.5 Weapon 0.8 Ammo 0.6 Backpack 0.3 Vest 0.3 Medpack 0.2 Pills 0.2 Syringe 0.2 Dressing 0.2 Parts 0.1 RepairKit 0.1 MilitaryBarter 0.1 Turret 0.1 Mine 0.1 Grenade 0.1	Cloth 0.1 HardCloth 0.1 LightArmor 0.2 MediumArmor 0.3 HeavyArmor 0.3	Pistol 0.1 Shotgun 0.2 Smg 0.2 AssaultRifle 0.4 MarksmanRifle 0.4 Machinegun 0.3 Minigun 0.3 HFG 0.1 GrenadeLauncher 0.2 Flamethrower 0.1 Discthrower 0.1 Knife 0.2 Blade 0.2 Club 0.2 Axe 0.2 Chainsaw 0.1													
Prison	Common Prison Police	Blueprint 0.1 Armor 0.2 Helmet 0.2 Leggings 0.2 Boots 0.2 Weapon 0.4 Ammo 0.3 Backpack 0.1 Vest 0.1 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.1 RepairKit 0.1 MilitaryBarter 0.1 Turret 0.1 Mine 0.1 Grenade 0.1	Cloth 0.2 HardCloth 0.3 LightArmor 0.3 MediumArmor 0.3 HeavyArmor 0.2 	Pistol 0.3 Shotgun 0.4 Smg 0.4 AssaultRifle 0.3 MarksmanRifle 0.2 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.1 Discthrower 0.1 Knife 0.3 Blade 0.2 Club 0.3 Axe 0.2 Chainsaw 0.4 													
ColonyFarm	Common Managment Worker Police	Blueprint 0.3 Armor 0.3 Helmet 0.3 Leggings 0.3 Boots 0.3 Weapon 0.5 Ammo 0.3 Backpack 0.2 Vest 0.2 Medpack 0.2 Pills 0.2 Syringe 0.2 Dressing 0.2 Parts 0.2 RepairKit 0.2	Cloth 0.3 HardCloth 0.3 LightArmor 0.2 MediumArmor 0.2 HeavyArmor 0.1	Pistol 0.4 Shotgun 0.4 Smg 0.4 AssaultRifle 0.2 MarksmanRifle 0.2 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.2 Discthrower 0.1 Knife 0.4 Blade 0.4 Club 0.4 Axe 0.4 Chainsaw 0.3													
Civilian	Common Worker Managment Medical Police	Blueprint 0.3 Armor 0.2 Helmet 0.2 Leggings 0.2 Boots 0.2 Weapon 0.4 Ammo 0.2 Backpack 0.1 Vest 0.1 Medpack 0.2 Pills 0.2 Syringe 0.2 Dressing 0.2 Parts 0.1 RepairKit 0.1	Cloth 0.3 HardCloth 0.3 LightArmor 0.2 MediumArmor 0.1 HeavyArmor 0.1	Pistol 0.4 Shotgun 0.4 Smg 0.3 AssaultRifle 0.2 MarksmanRifle 0.1 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.2 Discthrower 0.2 Knife 0.3 Blade 0.2 Club 0.3 Axe 0.2 Chainsaw 0.1													
QuasimorphicTemple	Possesed	Blueprint 0.3 Armor 0.2 Helmet 0.2 Leggings 0.2 Boots 0.2 Weapon 0.4 Ammo 0.2 Backpack 0.1 Vest 0.1 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.1 RepairKit 0.1 MilitaryBarter 0.1 Turret 0.1 Mine 0.1 Grenade 0.1	Cloth 0.2 HardCloth 0.1 LightArmor 0.1 MediumArmor 0.3 HeavyArmor 0.3	Pistol 0.1 Shotgun 0.1 Smg 0.1 AssaultRifle 0.1 MarksmanRifle 0.1 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.1 Discthrower 0.1 Knife 0.1 Blade 0.1 Club 0.1 Axe 0.1 Chainsaw 0.1													
SpaceStation	Common Worker Managment Police	Blueprint 0.3 Armor 0.3 Helmet 0.3 Leggings 0.3 Boots 0.3 Weapon 0.4 Ammo 0.2 Backpack 0.1 Vest 0.1 Medpack 0.1 Pills 0.1 Syringe 0.1 Dressing 0.1 Parts 0.1 RepairKit 0.1 Turret 0.1	Cloth 0.3 HardCloth 0.3 LightArmor 0.3 MediumArmor 0.2 HeavyArmor 0.1	Pistol 0.4 Shotgun 0.3 Smg 0.3 AssaultRifle 0.1 MarksmanRifle 0.1 Machinegun 0.1 Minigun 0.1 HFG 0.1 GrenadeLauncher 0.1 Flamethrower 0.2 Discthrower 0.2 Knife 0.3 Blade 0.2 Club 0.3 Axe 0.2 Chainsaw 0.1													
#end																	
																	
#procmissions																	
ProcMissionType	WeightsByStrategy	ReverseMissionType	PowerCost	MinObjectivesCount	MaxObjectivesCount	CapturesStationOnWin	LosesStationOnLose	StationPopulationDebuffRange	StationPowerDebuff	PowerBuff	PowerDebuff	StationTechLevelDebuff	TechLevelBuff	TechLevelDebuff	NewsTypeStart	NewsTypeEndGood	NewsTypeEndFail
RaiderCapture	Expansion 100 Vengeance 100	Defense	150	0	0	TRUE	FALSE	200 500	0	200	0	0	0	0	ConquestStart	ConquestEndGood	ConquestEndFail
Elimination	Expansion 35 Scouting 65 Vengeance 35	Escort	150	1	1	FALSE	FALSE	100 250	100	200	200	0	0	0	EliminationStart	EliminationEndGood	EliminationEndFail
Sabotage	Scouting 65 Expansion 35 Vengeance 35	Control	150	1	3	FALSE	FALSE	100 250	200	400	400	50	0	0	SabotageStart	SabotageEndGood	SabotageEndFail
Espionage	Scouting 65 Defense 35	Infiltration	150	1	1	FALSE	FALSE	100 250	0	200	200	100	20	10	EspionageStart	EspionageEndGood	EspionageEndFail
Ritual	Expansion 65 Scouting 35 Vengeance 65	Counterattack	150	0	0	FALSE	FALSE	200 500	100	200	200	0	20	0	RitualStart	RitualEndGood	RitualEndFail
Robbery	Expansion 33 Scouting 33 Defense 33 Vengeance 33	Security	150	2	6	FALSE	FALSE	100 250	200	400	400	0	0	0	RobberyStart	RobberyEndGood	RobberyEndFail
Defense		RaiderCapture	0	0	0	FALSE	TRUE	0 100	0	200	0	0	5	0	DefenseStart	DefenseEndGood	DefenseEndFail
Infiltration		Espionage	0	2	5	FALSE	FALSE	0 50	0	200	0	0	0	0	InfiltrationStart	InfiltrationEndGood	InfiltrationEndFail
Control		Sabotage	0	2	3	FALSE	FALSE	0 50	0	400	0	0	0	0	ControlStart	ControlEndGood	ControlEndFail
Escort		Elimination	0	0	0	FALSE	FALSE	0 50	0	200	0	0	0	0	EscortStart	EscortEndGood	EscortEndFail
Counterattack		Ritual	0	0	0	FALSE	FALSE	0 100	0	200	0	0	0	10	CounterattackStart	CounterattackEndGood	CounterattackEndFail
Security		Robbery	0	0	0	FALSE	FALSE	0 50	0	400	0	0	0	0	SecurityStart	SecurityEndGood	SecurityEndFail
#end																	
																	
#procmissiontemplates																	
Id	StartFromSpaceship	GridWidth	GridHeight	PresetFolders	GlobalLight	GlobalLightIntensity	SurfaceTilsets	SurfaceTilsetsAlt	CornerWallTilesets	CornerWallTilesetsAlt	FillType	FillTypeAlt	VerticalDoorObstacleName	HorizontalDoorObstacleName	VerticalDoorObstacleNameAlt	HorizontalDoorObstacleNameAlt	
venus1	TRUE	100	65	JunglePlatform MercuryStation	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_lab_vert	door_lab_hor	magnumDoor_vert	magnumDoor_hor	
venus2	TRUE	100	65	JunglePlatform VenusLab	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
venus3	TRUE	100	65	JunglePlatform VenusLab	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
venus4	TRUE	100	65	JunglePlatform VenusLab	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
venus5	TRUE	100	65	JunglePlatform VenusLab	#a5bd7d	0.7	venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface venus_jungle_surface gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venus_jungle_cornerwall venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
mercury1	TRUE	100	65	MercurySurface MercuryStation	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	magnumDoor_vert	magnumDoor_hor	
mercury2	TRUE	100	65	MercurySurface VenusLab	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
mercury3	TRUE	100	65	MercurySurface VenusLab	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
mercury4	TRUE	100	65	MercurySurface VenusLab	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
mercury5	TRUE	100	65	MercurySurface VenusLab	#bd9c7f	0.7	venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal venera_surface_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal venera_surface_cave_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
orbit1	TRUE	100	65	VenOrbit	#8ba7bd	0.7	gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_deep_draft	gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	FillBordersStation	FillBordersStation	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
orbit2	TRUE	100	65	MercuryStation	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid	magnumDoor_vert	magnumDoor_hor	magnumDoor_vert	magnumDoor_hor	
orbit3	TRUE	100	65	VenOrbit	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
prison1	TRUE	100	65	Prison	#bd9f5d	0.7	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersSpace	FillBordersSolid	magnumDoor_vert	magnumDoor_hor	magnumDoor_vert	magnumDoor_hor	
military1	TRUE	100	65	Prison	#bd9f5d	0.7	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal mech_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	FillBordersStation	FillBordersStation	magnumDoor_vert	magnumDoor_hor	magnumDoor_vert	magnumDoor_hor	
lab1	TRUE	100	65	VenusLab	#5dbdb1	0.7	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal gray_metal_deep_draft	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_rock_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSpace	FillBordersSolid	door_lab_vert	door_lab_hor	door_lab_vert	door_lab_hor	
station1	TRUE	100	65	MercuryStation	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal	FillBordersStation	FillBordersStation	magnumDoor_vert	magnumDoor_hor	magnumDoor_vert	magnumDoor_hor	
station2	TRUE	100	65	MercuryStation	#bdb67d	0.7	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal gray_metal_deep_draft	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersAsteroid	FillBordersSolid	magnumDoor_vert	magnumDoor_hor	magnumDoor_vert	magnumDoor_hor	
mars1	TRUE	100	65	MarsSurface MercuryStation	#e6c8c8	0.7	mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal	gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal gray_metal_cornerwall_normal moon_rock_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	magnumDoor_vert	magnumDoor_hor	
mars2	TRUE	100	65	MarsSurface VenusLab	#e6c8c8	0.7	mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
mars3	TRUE	100	65	MarsSurface VenusLab	#e6c8c8	0.7	mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal gray_metal_deep_draft	lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal lab_floor_normal	mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	door_lab_vert	door_lab_hor	
mars4	TRUE	100	65	MarsSurface MercuryStation	#e6c8c8	0.7	mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal mars_floor_normal gray_metal_deep_draft	mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal mercury_metal_floor_normal	mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal mars_cornerwall_normal	moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal moon_metal_cornerwall_normal venera_surface_cave_cornerwall_normal	FillBordersSolid	FillBordersSolid	door_1_vert	door_1_hor	magnumDoor_vert	magnumDoor_hor	
